call_time, return_time
7233, 2898
7239, 2890
7213, 2889
7232, 2892
7233, 2886
7243, 2891
7190, 2884
7181, 2903
7223, 2894
7207, 2893
7194, 2882
7172, 2901
7223, 2892
7231, 2908
7205, 2888
7211, 2884
7207, 2888
7225, 2893
7211, 2890
7237, 2885
7219, 2885
7217, 2896
7550, 2897
7252, 2897
7215, 2894
7225, 2894
7199, 2888
7248, 2903
7820, 2877
7251, 2893
7221, 2905
7219, 2881
7227, 2885
7199, 2899
7211, 2898
7233, 2907
7199, 2876
7180, 2896
7189, 2933
7207, 2917
7207, 2894
7229, 2893
7213, 2896
7205, 2915
7215, 2882
7207, 2884
7203, 2909
7183, 2876
7202, 2888
7202, 2917
7256, 2904
7197, 2882
7174, 2899
7194, 2889
7215, 2893
7225, 2889
7190, 2880
7162, 2894
7201, 2925
7227, 2889
7240, 2884
7207, 2886
7222, 2925
7223, 2888
7231, 2896
7223, 2877
7211, 2916
7211, 2868
7215, 2902
7223, 2887
7237, 2913
7181, 2870
7188, 2913
7211, 2886
7229, 2893
7226, 2892
7225, 2895
7209, 2888
7207, 2892
7211, 2902
7237, 2905
7246, 2886
7215, 2875
7193, 2888
7228, 2916
7197, 2882
7217, 2909
7184, 2884
7231, 2885
7217, 2905
7249, 2891
7197, 2883
7191, 2911
7215, 2917
7248, 2886
7233, 2881
7227, 2897
7197, 2904
7215, 2877
7243, 2912
7225, 2868
7219, 2869
7198, 2915
7226, 2890
7245, 2888
7207, 2882
7203, 2880
7183, 2874
7211, 2892
7217, 2912
36114, 2946
7280, 2894
7237, 2877
7232, 2886
7221, 2880
7209, 2893
7260, 2884
7232, 2913
7268, 2895
7203, 2900
7227, 2905
7221, 2888
7259, 2895
7256, 2878
7268, 2908
7183, 2892
7237, 2909
7244, 2896
7223, 2889
7186, 2904
7217, 2889
7252, 2907
7256, 2888
7258, 2899
7207, 2904
7207, 2874
7204, 2880
7263, 2912
7241, 2892
7231, 2872
7190, 2892
7203, 2880
7211, 2900
7244, 2925
7201, 2872
7213, 2884
7215, 2923
7268, 2900
7251, 2910
7217, 2878
7211, 2894
7207, 7172
6657, 2653
6672, 2663
6668, 2673
6668, 2675
6671, 2665
6695, 2680
6672, 2661
6669, 2673
6661, 2661
6677, 2689
6683, 2669
6675, 2673
6646, 2657
6669, 2657
6679, 2654
6687, 2681
6672, 2665
6665, 2681
6661, 2653
6680, 2661
6673, 2688
6683, 2665
6657, 2654
6640, 2661
6661, 2657
6668, 2645
6675, 2688
6717, 2685
6656, 2693
6636, 2658
6656, 2665
6665, 2688
6695, 2687
6672, 2669
6673, 2665
6685, 2665
6669, 2676
6675, 2692
6677, 2679
6695, 2665
6649, 2653
6660, 2681
6683, 2665
6687, 2683
6699, 2669
6671, 2665
6672, 2671
6653, 2655
6680, 2665
6676, 2683
6680, 2673
6680, 2669
6656, 2683
6695, 2675
6675, 2665
6654, 2661
6652, 2687
6660, 2661
6669, 2661
6703, 2658
6656, 2657
6658, 2661
6652, 2683
6681, 2673
6688, 2681
6668, 2673
7001, 2659
6882, 2657
6656, 2661
6679, 2673
6672, 2659
6657, 2657
6718, 2665
6665, 2661
6664, 2673
6705, 2685
6661, 2653
6699, 2663
6664, 2661
6660, 2659
6675, 2661
6699, 2650
6642, 2665
6665, 2649
6672, 2683
6691, 2665
6677, 2673
6683, 2657
6654, 2665
6660, 2665
6668, 2696
6679, 2665
6673, 2673
6661, 2661
6646, 2669
6656, 2665
6661, 2687
6695, 2680
6677, 2677
6665, 2654
6648, 2663
6673, 2699
6683, 2665
6695, 2657
6669, 2654
6683, 2687
6676, 2673
6677, 2673
6680, 2692
6699, 2665
6630, 2669
6675, 2653
6677, 2673
6695, 2665
6664, 2669
6658, 2681
6664, 2669
6675, 2680
6673, 2677
6687, 2665
6673, 2685
6681, 2665
6665, 2702
6699, 2679
6691, 2714
6723, 2685
6642, 2669
6653, 2675
6634, 2661
6653, 2659
6630, 2665
6622, 2649
6630, 2661
6654, 2653
6642, 2665
6634, 2665
6658, 2665
6656, 2669
6683, 2681
6641, 2651
6665, 2672
6638, 2669
6610, 2661
6662, 2669
6669, 2669
6675, 2653
6618, 2661
6642, 2657
6664, 2677
6650, 2665
6652, 2681
6638, 2657
6648, 2650
6687, 2655
6638, 2681
6669, 2673
6653, 2661
6654, 2673
6654, 2653
6656, 2673
6650, 2665
6661, 8777
6149, 2498
6175, 2487
6183, 2492
6194, 2472
6179, 2492
6169, 2488
6135, 2460
6177, 2480
6188, 2470
6189, 2492
6167, 2488
6153, 2491
6159, 2491
6160, 2470
6161, 2474
6196, 2484
6175, 2501
6164, 2490
6208, 2478
6183, 2478
6208, 2503
6185, 2478
6219, 2474
6165, 2455
6158, 2507
6168, 2498
6183, 2498
6191, 2487
6189, 2476
6149, 2468
6163, 2493
6169, 2484
6181, 2493
6189, 2481
6211, 2481
6165, 2474
6163, 2468
6189, 2478
6167, 2472
6165, 2472
6147, 2468
6181, 2478
6217, 2470
6171, 2468
6181, 2506
6183, 2489
6184, 2474
6150, 2488
6183, 2480
6177, 2478
6185, 2484
6175, 2482
6167, 2507
6163, 2477
6218, 2486
6200, 2485
6189, 2501
6179, 2498
6165, 2478
6175, 2480
6200, 2480
6193, 2502
6179, 2478
6171, 2484
6168, 2492
6175, 2466
6173, 2492
6196, 2503
6183, 2492
6150, 2460
6153, 2470
6169, 2466
6181, 2503
6207, 2482
6197, 2474
6161, 2474
6159, 2502
6159, 2491
6182, 2488
6185, 2492
6179, 2486
6185, 2485
6177, 2484
6179, 2508
6183, 2486
6189, 2485
6389, 2474
6200, 2484
6200, 2512
6189, 2478
6181, 2480
6167, 2464
6179, 2485
6193, 2503
6193, 2502
6186, 2478
6157, 2470
6177, 2484
6171, 2470
6175, 2507
6189, 2499
6185, 2513
6185, 2480
6171, 2503
6195, 2511
6185, 2527
6189, 2523
6199, 2474
6165, 2498
6179, 2500
6189, 2484
6201, 2505
6201, 2485
6175, 2492
6160, 2483
6167, 2504
6187, 2502
6220, 2484
6189, 2470
6201, 2477
6193, 2500
6175, 2472
6189, 2484
6183, 2504
6179, 2486
6175, 2493
6183, 2470
6193, 2478
6182, 2480
6214, 2505
6226, 2478
6183, 2485
6200, 2476
6179, 2519
6193, 2488
6195, 2470
6207, 2474
6185, 2476
6168, 2488
6181, 2488
6165, 2488
6215, 2539
6265, 2474
6160, 2476
6171, 2520
6177, 2492
6191, 2496
6218, 2490
6161, 2474
6154, 2474
6171, 2486
6195, 2480
6187, 2488
6215, 2498
6185, 2485
6183, 2486
6185, 2476
6187, 2484
6189, 2477
6185, 2470
6165, 2474
6175, 2496
6189, 2477
6194, 2495
6171, 2472
6161, 2494
6161, 2505
6190, 2492
10894, 2689
6645, 2669
6638, 2665
6679, 2691
6649, 2675
6656, 2687
6676, 2665
6642, 2669
6683, 2673
6665, 2679
6664, 2675
6660, 2673
6646, 2688
6665, 2667
6634, 2684
6650, 2665
6638, 2687
6662, 2672
6657, 2688
6693, 2685
6680, 2665
6699, 2665
6656, 2673
6675, 2669
6630, 2680
6626, 2681
6653, 2675
6685, 2684
6677, 2699
6650, 2661
6658, 2703
6660, 2665
6665, 2669
6685, 2673
6650, 2677
6649, 2653
6654, 2667
6707, 2706
6702, 2685
6661, 2669
6653, 2669
6630, 2692
6658, 2706
6717, 2695
6669, 2665
6650, 2661
6622, 2665
6650, 2681
6640, 2673
6681, 2673
6695, 2658
6640, 2642
6656, 2704
6665, 2681
6679, 2677
6660, 2669
6661, 2669
6646, 2665
6657, 2696
6671, 2673
6669, 2653
6660, 2703
6642, 2665
6660, 2681
6654, 2665
6712, 2696
6640, 2676
6630, 2658
6634, 2650
6634, 2657
6638, 2655
6660, 2681
6642, 2673
6638, 2677
6641, 2696
6642, 2673
6663, 2665
6649, 2679
6648, 2650
6642, 2657
6658, 2685
6667, 2677
6644, 2695
6638, 2688
6626, 2676
6703, 2673
6673, 2673
6668, 2657
6665, 2665
6646, 2661
6660, 2677
6680, 2669
6676, 2699
6644, 2653
6622, 2675
6654, 2677
6633, 2657
6650, 2704
6667, 2676
6642, 2669
6630, 2673
6638, 2681
6661, 2704
6663, 2676
6630, 2657
6630, 2657
6638, 2665
6648, 2654
6671, 2692
6661, 2673
6650, 2671
6669, 2665
6672, 2673
6675, 2673
6667, 2704
6644, 2695
6624, 2673
6646, 2691
6664, 2661
6653, 2665
6683, 2696
6656, 2676
6638, 2696
6652, 2672
6664, 2677
6661, 2677
6675, 2669
6638, 2665
6640, 2672
6656, 2669
6652, 2661
6644, 2715
6642, 2684
6654, 2665
6665, 2665
6672, 2677
6652, 2671
6649, 2657
6645, 2669
6672, 2665
6660, 2673
6687, 2677
6676, 2673
6640, 2665
6648, 2685
6653, 2673
6683, 16150
6722, 2653
6661, 2669
6669, 2669
6664, 2673
6661, 2684
6665, 2661
6681, 2681
6653, 2669
6689, 2669
6687, 2673
6691, 2665
6646, 2681
6656, 2673
6671, 2685
6683, 2671
6648, 2665
6669, 2650
6653, 9957
6192, 2478
6189, 2480
6218, 2476
6183, 2472
6185, 2457
6207, 2482
6207, 2490
6193, 2482
6179, 2476
6179, 2476
6202, 2458
6185, 2476
6208, 2478
6187, 2466
6171, 2480
6196, 2466
6164, 2470
6203, 2480
6199, 2482
6203, 2488
6185, 2464
6157, 2484
6186, 2500
6192, 2468
6210, 2499
6187, 2474
6171, 2476
6169, 2470
6215, 2476
6185, 2474
6183, 2478
6209, 2480
6190, 2480
6193, 2470
6185, 2484
6208, 2476
6222, 2470
6220, 2499
6220, 2470
6189, 2474
6179, 2470
6210, 2489
6203, 2482
6193, 2481
6190, 2464
6203, 2470
6166, 2482
6190, 2482
6222, 2478
6171, 2472
6189, 2468
6179, 2480
6220, 2488
6212, 2484
6188, 2494
6179, 2458
6204, 2482
6177, 2476
6189, 2470
6205, 2481
6225, 2496
6175, 2484
6175, 2470
6204, 2470
6166, 2488
6183, 2473
6179, 2478
6187, 2477
6169, 2476
6175, 2486
6204, 2484
6177, 2466
6205, 2470
6169, 2485
6200, 2470
6189, 2492
6191, 2488
6197, 2499
6181, 2466
6193, 2488
6206, 2472
6199, 2466
6189, 2517
6207, 2474
6219, 2470
6189, 2466
6181, 2496
6193, 2474
6219, 2478
6187, 2474
6179, 2487
6197, 2473
6183, 2480
6208, 2470
6193, 2488
6222, 2476
6228, 2474
6183, 2466
6213, 2476
6179, 2474
6204, 2488
6196, 2478
6191, 2462
6175, 2466
6190, 2480
6222, 2484
6200, 2480
6179, 2474
6206, 2472
6179, 2474
6175, 2478
6211, 2474
6210, 2470
6175, 2472
6169, 2484
6199, 2478
6193, 2493
6226, 2480
6191, 2476
6204, 2470
6204, 2480
6177, 2478
6189, 2484
6229, 2478
6173, 2485
6218, 2493
6191, 2476
6236, 2505
6264, 2496
6214, 2466
6179, 2459
6163, 2496
6183, 2474
6181, 2470
6218, 2476
6204, 2505
6189, 2486
6185, 2470
6189, 2480
6200, 2496
6186, 2490
6196, 2470
6189, 2482
6166, 2457
6194, 2492
6215, 2482
6197, 2495
6171, 2493
6168, 2496
6189, 2506
6204, 2480
6232, 2494
6232, 2482
6171, 2477
6182, 2466
6185, 2490
6206, 2480
6203, 2503
6185, 2470
6212, 2474
6192, 2470
6199, 2502
6201, 2485
6187, 2509
6248, 2492
6196, 2517
6187, 2513
6226, 2496
6196, 2485
6158, 2490
6163, 2507
6189, 2506
6179, 2509
6189, 2498
6165, 2490
6153, 2517
6165, 2513
6175, 2489
6211, 2519
6183, 2500
6167, 2495
6171, 2491
6165, 2525
6205, 2502
6179, 2500
6175, 2484
6182, 2499
6154, 2501
6153, 2488
6189, 2506
6189, 2511
6179, 2510
6161, 2494
6150, 2502
6171, 2509
6185, 2494
6208, 2498
6182, 2507
6157, 2498
6169, 2480
6183, 2490
6169, 2506
6179, 2482
6189, 2495
6193, 2499
6185, 2521
6190, 2521
6201, 2502
6193, 2505
6181, 2502
6163, 2518
6179, 2498
6183, 2505
6189, 2510
6175, 2492
6189, 2523
6187, 2501
6173, 2495
6179, 2514
6198, 2505
6175, 2496
6183, 2552
6175, 2488
6177, 2515
6179, 2500
6214, 2531
6183, 2497
6194, 2521
6171, 2500
6171, 2529
6167, 2511
6187, 2509
6183, 2521
6159, 2513
6171, 2507
6197, 2525
6197, 2520
6189, 2494
6171, 2506
6175, 2488
6167, 2513
6191, 2502
6186, 2501
6211, 2493
6171, 2488
6159, 2519
6171, 2505
6203, 2529
6201, 2518
6175, 2525
6173, 2502
6186, 2511
6175, 2492
6171, 2535
6183, 2490
6175, 2492
6179, 2496
6163, 2517
6179, 2505
6211, 2523
6181, 2531
6175, 2513
6165, 2495
6179, 2488
6179, 2509
6196, 2497
6189, 2514
6182, 2492
6167, 2513
6161, 2492
6186, 2511
6199, 2492
6164, 2517
6179, 2481
6157, 2502
6163, 2491
6197, 2512
10892, 2523
6177, 2488
6159, 2496
6153, 2496
6163, 2514
6181, 2496
6171, 2494
6157, 2507
6161, 2509
6161, 2490
6157, 2498
6175, 2535
6189, 2515
6173, 2499
6136, 2484
6173, 2501
6177, 2518
6175, 2519
6175, 2484
6175, 2482
6157, 2499
6143, 2500
6197, 2519
6189, 2512
6165, 2488
6143, 2487
6155, 2488
6162, 2495
6171, 2496
6199, 2486
6150, 2484
6173, 2557
6179, 2504
6183, 2509
6187, 2494
6150, 2509
6177, 2502
6165, 2481
6154, 2492
6161, 2494
6167, 2510
6165, 2486
6157, 2488
6144, 2480
6179, 2506
6186, 2495
6175, 2490
6163, 2486
6167, 2493
6150, 2513
6165, 2492
6181, 2496
6189, 2514
6154, 2521
6162, 2519
6160, 2509
6179, 2535
6195, 2531
6173, 2496
6158, 2484
6163, 2488
6183, 2494
6187, 2525
6196, 2519
6207, 2515
6161, 2489
6157, 2517
6150, 2484
6195, 2521
6167, 15868
6291, 2472
6165, 2470
6187, 2472
6187, 2492
6185, 2495
6197, 2474
6183, 2488
6181, 2470
6179, 2472
6185, 2478
6204, 2482
6193, 2484
6162, 2466
6163, 2464
6193, 2481
6197, 2482
6171, 2470
6167, 2460
6173, 2478
6189, 7574
5794, 2312
5811, 2307
5779, 2310
5771, 2320
5771, 2315
5808, 2312
5776, 2328
5779, 2323
5777, 2317
5767, 2304
5751, 2316
5789, 2316
5789, 2308
5775, 2309
5783, 2316
5765, 2305
5781, 2309
5759, 2316
5789, 2303
5799, 2354
5781, 2308
5775, 2302
5748, 2306
5762, 2317
5777, 2307
5773, 2326
5797, 2313
5789, 2297
5769, 2291
5773, 2322
5779, 2303
5772, 2334
5803, 2316
5779, 2307
5753, 2314
5752, 2296
5789, 2308
5795, 2318
5781, 2315
5785, 2309
5773, 2306
5775, 2307
5785, 2295
5759, 2308
5791, 2317
5800, 2309
5767, 2307
5769, 2311
5802, 2306
5771, 2316
5775, 2324
5771, 2312
5773, 2306
5775, 2297
5742, 2319
5766, 2317
5777, 2303
5781, 2318
5767, 2302
5766, 2315
5753, 2306
5783, 2312
5813, 2313
5785, 2307
5769, 2307
5775, 2299
5769, 2306
5789, 2322
5764, 2323
5799, 2313
5789, 2322
5769, 2320
5763, 2306
5760, 2307
5759, 2312
5758, 2324
5777, 2304
5779, 2299
5759, 2312
5775, 2316
5789, 2310
5785, 2344
5787, 2319
5749, 2304
5754, 2311
5777, 2310
5756, 2319
5787, 2321
5772, 2305
5785, 2316
5762, 2309
5747, 2320
5775, 2307
5785, 2303
5769, 2318
5771, 2316
5785, 2303
5757, 2301
5767, 2323
5775, 2334
5791, 2328
5775, 2325
5765, 2299
5740, 2299
5777, 2300
5795, 2313
5759, 2315
5762, 2301
5781, 2310
5759, 2318
5767, 2311
5785, 2293
5794, 2328
5799, 2299
5793, 2312
5746, 2303
5759, 2305
5781, 2326
5779, 2306
5769, 2328
5771, 2308
5771, 2306
5769, 2316
5765, 2354
5767, 2316
5791, 2313
5783, 2304
5755, 2316
5765, 2311
5765, 2301
5822, 2322
5787, 2320
5779, 2316
5753, 2322
5764, 2311
5757, 2324
5813, 2315
5763, 2322
5769, 2308
5798, 2297
5756, 2305
5801, 2308
5775, 2354
5779, 2316
5767, 2301
5787, 2311
5777, 2340
5801, 2323
5769, 2303
5783, 2332
5777, 2318
5772, 2313
5791, 2313
5755, 2306
5788, 2328
5805, 2311
5775, 2320
5759, 2317
5757, 2318
5752, 2306
5783, 2314
5785, 2322
5805, 2342
5779, 2309
5791, 2340
5757, 2324
5739, 2342
5803, 2315
5773, 2322
5775, 2319
5757, 2326
5785, 2310
5773, 2314
5785, 2322
5771, 2356
5833, 2324
5766, 2311
5765, 2312
5793, 2309
5803, 2319
5955, 2311
5777, 2312
5779, 2306
5769, 2304
5785, 2310
5783, 2313
5807, 2312
5767, 2301
5772, 2299
5760, 2305
5773, 2302
5781, 2312
5830, 2314
5781, 2304
5771, 2302
5775, 2322
5795, 2299
5805, 2307
5801, 2307
5791, 2320
5799, 2313
5805, 2306
5799, 2308
5795, 2305
5794, 2316
5807, 2311
5804, 2308
5809, 2303
5793, 2316
5799, 2305
5816, 2305
5818, 2326
5783, 2309
5766, 2299
5818, 2304
5791, 2314
5813, 2328
5798, 2312
5787, 2302
5803, 2317
5785, 2321
5798, 7567
5454, 2172
5420, 2180
5523, 2176
5420, 2158
5440, 2173
5421, 2161
5438, 2178
5462, 2161
5434, 2171
5423, 2153
5422, 2158
5421, 2166
5430, 2161
5432, 2179
5456, 2170
5436, 2179
5441, 2174
5407, 2153
5432, 2156
5448, 2175
5433, 2164
5417, 2164
5460, 2163
5415, 2161
5417, 2157
5432, 2177
5441, 2170
5440, 2189
5429, 2164
5418, 2172
5423, 2159
5432, 2180
5430, 2161
5432, 2171
5438, 2178
5421, 2165
5407, 2155
5428, 2160
5476, 2167
5438, 2177
5444, 2169
5427, 2157
5471, 2159
5421, 2164
5429, 2159
5417, 2171
5450, 2172
5430, 2159
5529, 2162
5409, 2153
5401, 2157
5430, 2171
5415, 2165
5438, 2179
5438, 2165
5422, 2171
5410, 2163
5413, 2172
5423, 2173
5427, 2176
5426, 2184
5422, 2175
5450, 2164
5421, 2159
5454, 2159
5422, 2166
5422, 2181
5436, 2194
5423, 2157
5407, 2157
5426, 2172
5416, 2163
5451, 2174
5448, 2173
5423, 2176
5426, 2160
5418, 2164
5428, 2165
5428, 2167
5438, 2176
5420, 2161
5424, 2181
5426, 2166
5413, 2174
5429, 2206
5429, 2163
5442, 2173
5433, 2159
5419, 2163
5513, 2161
5409, 2170
5434, 2166
5452, 2171
5419, 2169
5448, 2159
5428, 2161
5420, 2170
5401, 2163
5421, 2169
5434, 2167
5425, 2171
5405, 2164
5403, 2169
5395, 2153
5430, 2167
5450, 2184
5438, 2171
5442, 2167
5416, 2162
5513, 2175
5420, 2171
5419, 2167
5439, 2180
5444, 2175
5427, 2167
5401, 2163
5416, 2176
5419, 2183
5435, 2169
5440, 2173
5468, 2167
5416, 2175
5510, 2162
5405, 2155
5452, 2167
5423, 2182
5428, 2166
5462, 2157
5419, 2159
5414, 2174
5413, 2158
5413, 2159
5444, 2164
5436, 2177
5412, 2161
5409, 2167
5409, 2155
5436, 2175
5421, 2188
5432, 2166
5423, 2170
5410, 2164
5419, 2155
5406, 2156
5421, 2151
5433, 2167
5427, 2165
5429, 2170
5402, 2161
5412, 2158
5423, 2167
5434, 2177
5435, 2186
5428, 2175
5432, 2163
5425, 2161
5405, 2173
5405, 2166
5434, 2169
5456, 11476
5448, 2169
5407, 2163
5413, 2161
5411, 2167
5425, 2182
5434, 2175
5413, 2164
5414, 2167
5409, 2170
5409, 2172
5401, 2163
5405, 2167
5410, 2167
5428, 2153
5404, 2153
5397, 2157
5423, 2169
5432, 2167
5444, 2167
5417, 2165
5425, 2160
5395, 2161
5403, 2155
5430, 2171
5417, 2176
5429, 2170
5419, 2164
5401, 2169
5405, 2169
5417, 2160
5407, 2180
5443, 2172
5410, 2167
5429, 2159
5389, 2159
5417, 2167
5419, 2168
5414, 2167
5412, 2173
5436, 2165
5413, 2161
5389, 2164
5411, 2176
5399, 2167
5421, 2171
5432, 2167
5425, 2165
5393, 2164
5395, 2159
5407, 2173
5405, 2165
5423, 2190
5407, 2174
5403, 2157
5401, 2161
5411, 2165
5389, 2163
5423, 2170
5409, 2169
5403, 2161
5399, 2161
5395, 2166
5407, 2171
5419, 2172
5414, 2167
5435, 2170
5407, 2158
5409, 2154
5389, 2155
5409, 2169
5415, 2176
5426, 2167
5420, 2177
5408, 2164
5403, 2163
5395, 2159
5391, 2161
5432, 2167
5420, 2160
5413, 2174
5409, 2164
5390, 2164
5426, 2168
5408, 2179
5423, 2167
5417, 2172
5423, 2165
5404, 2155
5387, 2167
5409, 2159
5428, 2179
5436, 2165
5421, 2165
5411, 2170
5395, 2163
5405, 2171
5421, 2175
5415, 2192
5408, 2163
5420, 2167
5421, 2171
5383, 2163
5401, 2170
5437, 2172
5426, 2169
5399, 2170
5419, 2180
5417, 2155
5407, 2193
5431, 2161
5409, 2162
5454, 2167
5432, 2161
5391, 2165
5389, 2185
5399, 2190
5409, 2170
5406, 2175
5419, 2170
5428, 2151
5416, 2162
5423, 2188
5415, 2164
5415, 2172
5410, 2183
5414, 2170
5411, 2161
5393, 2159
5428, 2172
5401, 2173
5405, 2183
5393, 2171
5416, 2177
5373, 2165
5401, 2164
5407, 2171
5408, 2176
5416, 2170
5420, 2158
5381, 2161
5385, 2158
5401, 2161
5415, 2165
5442, 2165
5423, 2163
5383, 2165
5407, 2155
5417, 2167
5413, 2167
5413, 2173
5429, 2170
5393, 2159
5405, 2161
5411, 2163
5391, 2163
5395, 2157
5423, 2157
5428, 2169
5415, 2167
5393, 2165
5405, 2167
5422, 2167
5417, 2177
5417, 2157
5415, 2157
5387, 2163
5387, 2159
5395, 2162
5387, 2173
5399, 2163
5419, 2161
5413, 2177
5422, 2173
5419, 2164
5403, 2163
5420, 2175
5435, 2171
5423, 2184
5432, 2167
5395, 2158
5428, 2161
5429, 2170
5407, 2171
5413, 2170
5421, 2155
5404, 2167
5391, 2164
5385, 2156
5415, 2166
5413, 2176
5442, 2161
5419, 2163
5407, 2162
5417, 2165
5415, 2157
5395, 2167
5427, 2157
5431, 2163
5386, 2155
5395, 2161
5401, 2162
5395, 2161
5409, 2159
5404, 2158
5405, 2165
5401, 2170
5411, 2171
5421, 2171
5417, 2174
5417, 2186
16604, 2163
5432, 2192
5385, 2163
5391, 2165
5427, 2178
5434, 2175
5409, 2208
5417, 2173
5397, 2174
5390, 2166
5397, 2161
5398, 2164
5401, 2184
5417, 2164
5379, 2166
5439, 2186
5411, 2163
5405, 2180
5423, 2192
5403, 2184
5391, 2179
5466, 2161
5379, 2186
5399, 2164
5407, 2176
5431, 2166
5401, 2159
5399, 2180
5379, 2174
5409, 2155
5393, 2165
5411, 2189
5472, 2165
5427, 2167
5397, 2173
5401, 2160
5395, 2157
5429, 2161
5431, 2157
5417, 2159
5435, 2167
5417, 2180
5411, 2172
5387, 2159
8955, 2063
5097, 2038
5068, 2057
5085, 2029
5090, 2045
5094, 2059
5082, 2046
5108, 2035
5089, 2046
5100, 2053
5141, 2025
5076, 2036
